code,Name,yield_basis,data_fill_reason
58170,ＪＭＡＣＳ,none,missing_dps; missing_total_div; missing_shares
34440,菊池製作所,none,missing_dps; missing_total_div; missing_shares
57070,東邦亜鉛,none,missing_dps; missing_total_div; missing_shares
67400,ジャパンディスプレイ,none,missing_dps; missing_total_div; missing_shares
78850,タカノ,none,missing_dps; missing_total_div; missing_shares
45030,アステラス製薬,none,missing_dps; missing_total_div; missing_shares
42220,児玉化学工業,none,missing_dps; missing_total_div; missing_shares
98540,愛眼,none,missing_dps; missing_total_div; missing_shares
63840,昭和真空,none,missing_dps; missing_total_div; missing_shares
68400,ＡＫＩＢＡホールディングス,none,missing_dps; missing_total_div; missing_shares
63560,日本ギア工業,none,missing_dps; missing_total_div; missing_shares
59400,不二サッシ,none,missing_total_div; missing_shares
51620,朝日ラバー,none,missing_dps; missing_total_div; missing_shares
43680,扶桑化学工業,none,missing_total_div; missing_shares
45560,カイノス,none,missing_total_div; missing_shares
68550,日本電子材料,none,missing_total_div; missing_shares
29620,テクニスコ,none,missing_dps; missing_total_div; missing_shares
45060,住友ファーマ,none,missing_dps; missing_total_div; missing_shares
99550,ヨンキュウ,none,missing_total_div; missing_shares
68900,フェローテック,none,missing_total_div; missing_shares
72560,河西工業,none,missing_dps; missing_total_div; missing_shares
41070,伊勢化学工業,none,missing_total_div; missing_shares
19420,関電工,none,missing_total_div; missing_shares
95320,大阪瓦斯,none,missing_dps; missing_total_div; missing_shares
71730,東京きらぼしフィナンシャルグループ,none,missing_total_div; missing_shares
59730,トーアミ,none,missing_dps; missing_total_div; missing_shares
66270,テラプローブ,none,missing_total_div; missing_shares
77950,ＫＹＯＲＩＴＳＵ,none,missing_total_div; missing_shares
50200,ＥＮＥＯＳホールディングス,none,missing_dps; missing_total_div; missing_shares
78870,南海プライウッド,none,missing_dps; missing_total_div; missing_shares
88300,住友不動産,none,missing_dps; missing_total_div; missing_shares
42740,細谷火工,none,missing_total_div; missing_shares
46590,エイジス,none,missing_dps; missing_total_div; missing_shares
63470,プラコー,none,missing_dps; missing_total_div; missing_shares
74500,サンデー,none,missing_dps; missing_total_div; missing_shares
69970,日本ケミコン,none,missing_total_div; missing_shares
83670,南都銀行,none,missing_total_div; missing_shares
66430,戸上電機製作所,none,missing_total_div; missing_shares
59740,中国工業,none,missing_total_div; missing_shares
65920,マブチモーター,none,missing_dps; missing_total_div; missing_shares
67410,日本信号,none,missing_total_div; missing_shares
65900,芝浦メカトロニクス,none,missing_total_div; missing_shares
18270,ナカノフドー建設,none,missing_total_div; missing_shares
95360,西部ガスホールディングス,none,missing_dps; missing_total_div; missing_shares
63870,サムコ,none,missing_total_div; missing_shares
95130,電源開発,none,missing_dps; missing_total_div; missing_shares
98450,パーカーコーポレーション,none,missing_dps; missing_total_div; missing_shares
70030,三井Ｅ＆Ｓ,none,missing_total_div; missing_shares
17230,日本電技,none,missing_dps; missing_total_div; missing_shares
19820,日比谷総合設備,none,missing_dps; missing_total_div; missing_shares
38450,アイフリークモバイル,none,missing_dps; missing_total_div; missing_shares
83450,岩手銀行,none,missing_total_div; missing_shares
38910,ニッポン高度紙工業,none,missing_total_div; missing_shares
69990,ＫＯＡ,none,missing_dps; missing_total_div; missing_shares
79460,光陽社,none,missing_total_div; missing_shares
64730,ジェイテクト,none,missing_dps; missing_total_div; missing_shares
34460,ジェイテックコーポレーション,none,missing_dps; missing_total_div; missing_shares
49720,綜研化学,none,missing_dps; missing_total_div; missing_shares
63700,栗田工業,none,missing_dps; missing_total_div; missing_shares
67710,池上通信機,none,missing_total_div; missing_shares
74770,ムラキ,none,missing_total_div; missing_shares
18030,清水建設,none,missing_total_div; missing_shares
66760,バッファロー,none,missing_total_div; missing_shares
54760,日本高周波鋼業,none,missing_dps; missing_total_div; missing_shares
80150,豊田通商,none,missing_total_div; missing_shares
40080,住友精化,none,missing_dps; missing_total_div; missing_shares
79370,ツツミ,none,missing_total_div; missing_shares
30210,パシフィックネット,none,missing_total_div; missing_shares
65070,シンフォニアテクノロジー,none,missing_total_div; missing_shares
71920,日本モーゲージサービス,none,missing_total_div; missing_shares
35460,アレンザホールディングス,none,missing_dps; missing_total_div; missing_shares
21080,日本甜菜製糖,none,missing_dps; missing_total_div; missing_shares
97190,ＳＣＳＫ,none,missing_dps; missing_total_div; missing_shares
78170,パラマウントベッドホールディングス,none,missing_total_div; missing_shares
96000,アイネット,none,missing_total_div; missing_shares
19520,新日本空調,none,missing_dps; missing_total_div; missing_shares
97760,札幌臨床検査センター,none,missing_dps; missing_total_div; missing_shares
85240,北洋銀行,none,missing_total_div; missing_shares
60130,タクマ,none,missing_total_div; missing_shares
59830,イワブチ,none,missing_total_div; missing_shares
79010,マツモト,none,missing_dps; missing_total_div; missing_shares
74550,パリミキホールディングス,none,missing_dps; missing_total_div; missing_shares
69600,フクダ電子,none,missing_total_div; missing_shares
96330,東京テアトル,none,missing_total_div; missing_shares
41870,大阪有機化学工業,none,missing_total_div; missing_shares
73570,ジオコード,none,missing_total_div; missing_shares
17580,太洋基礎工業,none,missing_dps; missing_total_div; missing_shares
50740,テスホールディングス,none,missing_total_div; missing_shares
43470,ブロードメディア,none,missing_dps; missing_total_div; missing_shares
46200,藤倉化成,none,missing_dps; missing_total_div; missing_shares
22640,森永乳業,none,missing_dps; missing_total_div; missing_shares
40630,信越化学工業,none,missing_dps; missing_total_div; missing_shares
83610,大垣共立銀行,none,missing_dps; missing_total_div; missing_shares
58160,オーナンバ,none,missing_total_div; missing_shares
77150,長野計器,none,missing_total_div; missing_shares
63150,ＴＯＷＡ,none,missing_total_div; missing_shares
74560,松田産業,none,missing_total_div; missing_shares
45280,小野薬品工業,none,missing_dps; missing_total_div; missing_shares
42310,タイガースポリマー,none,missing_total_div; missing_shares
69610,エンプラス,none,missing_total_div; missing_shares
26920,伊藤忠食品,none,missing_total_div; missing_shares
19390,四電工,none,missing_dps; missing_total_div; missing_shares
71860,横浜フィナンシャルグループ,none,missing_total_div; missing_shares
68620,ミナトホールディングス,none,missing_dps; missing_total_div; missing_shares
82850,三谷産業,none,missing_total_div; missing_shares
79660,リンテック,none,missing_dps; missing_total_div; missing_shares
91100,ＮＳユナイテッド海運,none,missing_total_div; missing_shares
29030,シノブフーズ,none,missing_dps; missing_total_div; missing_shares
78000,アミファ,none,missing_dps; missing_total_div; missing_shares
97610,東海リース,none,missing_total_div; missing_shares
47200,城南進学研究社,none,missing_dps; missing_total_div; missing_shares
40040,レゾナック・ホールディングス,none,missing_dps; missing_total_div; missing_shares
35120,日本フエルト,none,missing_dps; missing_total_div; missing_shares
44640,ソフト９９コーポレーション,none,missing_dps; missing_total_div; missing_shares
30770,ホリイフードサービス,none,missing_dps; missing_total_div; missing_shares
77600,ＩＭＶ,none,missing_total_div; missing_shares
39020,メディカル・データ・ビジョン,none,missing_dps; missing_total_div; missing_shares
83950,佐賀銀行,none,missing_total_div; missing_shares
93010,三菱倉庫,none,missing_dps; missing_total_div; missing_shares
78190,粧美堂,none,missing_total_div; missing_shares
83920,大分銀行,none,missing_total_div; missing_shares
87420,小林洋行,none,missing_total_div; missing_shares
83620,福井銀行,none,missing_total_div; missing_shares
26120,かどや製油,none,missing_total_div; missing_shares
85500,栃木銀行,none,missing_total_div; missing_shares
85220,名古屋銀行,none,missing_dps; missing_total_div; missing_shares
66480,かわでん,none,missing_total_div; missing_shares
90670,丸運,none,missing_dps; missing_total_div; missing_shares
73370,ひろぎんホールディングス,none,missing_total_div; missing_shares
18670,植木組,none,missing_total_div; missing_shares
93220,川西倉庫,none,missing_total_div; missing_shares
61010,ツガミ,none,missing_total_div; missing_shares
97630,丸建リース,none,missing_total_div; missing_shares
71840,富山第一銀行,none,missing_total_div; missing_shares
35130,イチカワ,none,missing_total_div; missing_shares
77430,シード,none,missing_dps; missing_total_div; missing_shares
34670,アグレ都市デザイン,none,missing_total_div; missing_shares
94760,中央経済社ホールディングス,none,missing_dps; missing_total_div; missing_shares
19440,きんでん,none,missing_total_div; missing_shares
66440,大崎電気工業,none,missing_total_div; missing_shares
87470,豊トラスティ証券,none,missing_dps; missing_total_div; missing_shares
83080,りそなホールディングス,none,missing_dps; missing_total_div; missing_shares
78780,光・彩,none,missing_total_div; missing_shares
57240,アサカ理研,none,missing_total_div; missing_shares
33920,デリカフーズホールディングス,none,missing_total_div; missing_shares
63660,千代田化工建設,none,missing_dps; missing_total_div; missing_shares
52370,ノザワ,none,missing_total_div; missing_shares
82670,イオン,none,missing_dps; missing_total_div; missing_shares
87140,池田泉州ホールディングス,none,missing_total_div; missing_shares
43100,ドリームインキュベータ,none,missing_total_div; missing_shares
77800,メニコン,none,missing_dps; missing_total_div; missing_shares
18010,大成建設,none,missing_total_div; missing_shares
34490,テクノフレックス,none,missing_dps; missing_total_div; missing_shares
40820,第一稀元素化学工業,none,missing_dps; missing_total_div; missing_shares
62350,オプトラン,none,missing_dps; missing_total_div; missing_shares
90310,西日本鉄道,none,missing_total_div; missing_shares
77180,スター精密,none,missing_dps; missing_total_div; missing_shares
50170,富士石油,none,missing_total_div; missing_shares
24370,Ｓｈｉｎｗａ　Ｗｉｓｅ　Ｈｏｌｄｉｎｇｓ,none,missing_dps; missing_total_div; missing_shares
19090,日本ドライケミカル,none,missing_total_div; missing_shares
97820,ディーエムエス,none,missing_total_div; missing_shares
70220,サノヤスホールディングス,none,missing_dps; missing_total_div; missing_shares
19480,弘電社,none,missing_total_div; missing_shares
66260,ＳＥＭＩＴＥＣ,none,missing_dps; missing_total_div; missing_shares
91150,明海グループ,none,missing_total_div; missing_shares
18100,松井建設,none,missing_dps; missing_total_div; missing_shares
90680,丸全昭和運輸,none,missing_dps; missing_total_div; missing_shares
83360,武蔵野銀行,none,missing_total_div; missing_shares
76980,アイスコ,none,missing_dps; missing_total_div; missing_shares
77190,東京衡機,none,missing_dps; missing_total_div; missing_shares
59010,東洋製罐グループホールディングス,none,missing_dps; missing_total_div; missing_shares
73840,プロクレアホールディングス,none,missing_dps; missing_total_div; missing_shares
85370,大光銀行,none,missing_total_div; missing_shares
19500,日本電設工業,none,missing_total_div; missing_shares
67340,ニューテック,none,missing_total_div; missing_shares
89950,誠建設工業,none,missing_dps; missing_total_div; missing_shares
95070,四国電力,none,missing_dps; missing_total_div; missing_shares
60180,阪神内燃機工業,none,missing_dps; missing_total_div; missing_shares
62860,靜甲,none,missing_dps; missing_total_div; missing_shares
41160,大日精化工業,none,missing_dps; missing_total_div; missing_shares
83990,琉球銀行,none,missing_total_div; missing_shares
83770,ほくほくフィナンシャルグループ,none,missing_total_div; missing_shares
76250,グローバルダイニング,none,missing_dps; missing_total_div; missing_shares
44610,第一工業製薬,none,missing_total_div; missing_shares
18410,サンユー建設,none,missing_total_div; missing_shares
39410,レンゴー,none,missing_total_div; missing_shares
62580,平田機工,none,missing_dps; missing_total_div; missing_shares
73890,あいちフィナンシャルグループ,none,missing_total_div; missing_shares
94050,朝日放送グループホールディングス,none,missing_total_div; missing_shares
62640,マルマエ,none,missing_total_div; missing_shares
46640,アール・エス・シー,none,missing_total_div; missing_shares
99080,日本電計,none,missing_total_div; missing_shares
16620,石油資源開発,none,missing_dps; missing_total_div; missing_shares
63070,サンセイ,none,missing_dps; missing_total_div; missing_shares
61460,ディスコ,none,missing_dps; missing_total_div; missing_shares
75010,ティムコ,none,missing_dps; missing_total_div; missing_shares
78750,竹田ｉＰホールディングス,none,missing_total_div; missing_shares
83340,群馬銀行,none,missing_total_div; missing_shares
18140,大末建設,none,missing_total_div; missing_shares
81540,加賀電子,none,missing_dps; missing_total_div; missing_shares
36550,ブレインパッド,none,missing_total_div; missing_shares
66750,サクサ,none,missing_total_div; missing_shares
31860,ネクステージ,none,missing_dps; missing_total_div; missing_shares
73800,十六フィナンシャルグループ,none,missing_total_div; missing_shares
41820,三菱瓦斯化学,none,missing_dps; missing_total_div; missing_shares
15140,住石ホールディングス,none,missing_total_div; missing_shares
67520,パナソニック　ホールディングス,none,missing_total_div; missing_shares
43600,マナック・ケミカル・パートナーズ,none,missing_dps; missing_total_div; missing_shares
83460,東邦銀行,none,missing_total_div; missing_shares
83060,三菱ＵＦＪフィナンシャル・グループ,none,missing_total_div; missing_shares
74600,ヤギ,none,missing_total_div; missing_shares
63360,石井表記,none,missing_dps; missing_total_div; missing_shares
49170,マンダム,none,missing_total_div; missing_shares
34650,ケイアイスター不動産,none,missing_dps; missing_total_div; missing_shares
19800,ダイダン,none,missing_total_div; missing_shares
34840,イノベーションホールディングス,none,missing_total_div; missing_shares
86090,岡三証券グループ,none,missing_total_div; missing_shares
19380,日本リーテック,none,missing_total_div; missing_shares
69980,日本タングステン,none,missing_dps; missing_total_div; missing_shares
83590,八十二銀行,none,missing_total_div; missing_shares
58570,ＡＲＥホールディングス,none,missing_total_div; missing_shares
18470,イチケン,none,missing_total_div; missing_shares
62680,ナブテスコ,none,missing_dps; missing_total_div; missing_shares
83870,四国銀行,none,missing_dps; missing_total_div; missing_shares
60420,ニッキ,none,missing_dps; missing_total_div; missing_shares
18120,鹿島建設,none,missing_total_div; missing_shares
15150,日鉄鉱業,none,missing_dps; missing_total_div; missing_shares
40470,関東電化工業,none,missing_dps; missing_total_div; missing_shares
72990,フジオーゼックス,none,missing_total_div; missing_shares
93030,住友倉庫,none,missing_dps; missing_total_div; missing_shares
52610,リソルホールディングス,none,missing_total_div; missing_shares
19510,エクシオグループ,none,missing_dps; missing_total_div; missing_shares
22920,Ｓ　Ｆｏｏｄｓ,none,missing_dps; missing_total_div; missing_shares
70180,内海造船,none,missing_dps; missing_total_div; missing_shares
71830,あんしん保証,none,missing_dps; missing_total_div; missing_shares
95370,北陸瓦斯,none,missing_dps; missing_total_div; missing_shares
31530,八洲電機,none,missing_total_div; missing_shares
18480,富士ピー・エス,none,missing_dps; missing_total_div; missing_shares
22860,林兼産業,none,missing_dps; missing_total_div; missing_shares
39340,ベネフィットジャパン,none,missing_total_div; missing_shares
17980,守谷商会,none,missing_total_div; missing_shares
18850,東亜建設工業,none,missing_total_div; missing_shares
63930,油研工業,none,missing_total_div; missing_shares
57150,古河機械金属,none,missing_dps; missing_total_div; missing_shares
87050,日産証券グループ,none,missing_dps; missing_total_div; missing_shares
62380,フリュー,none,missing_dps; missing_total_div; missing_shares
77440,ノーリツ鋼機,none,missing_dps; missing_total_div; missing_shares
68220,大井電気,none,missing_dps; missing_total_div; missing_shares
20600,フィード・ワン,none,missing_total_div; missing_shares
63610,荏原製作所,none,missing_dps; missing_total_div; missing_shares
45780,大塚ホールディングス,none,missing_dps; missing_total_div; missing_shares
83650,富山銀行,none,missing_dps; missing_total_div; missing_shares
83430,秋田銀行,none,missing_total_div; missing_shares
13840,ホクリヨウ,none,missing_total_div; missing_shares
17880,三東工業社,none,missing_total_div; missing_shares
49730,日本高純度化学,none,missing_dps; missing_total_div; missing_shares
46350,東京インキ,none,missing_dps; missing_total_div; missing_shares
57410,ＵＡＣＪ,none,missing_dps; missing_total_div; missing_shares
60830,ＥＲＩホールディングス,none,missing_total_div; missing_shares
71800,九州フィナンシャルグループ,none,missing_dps; missing_total_div; missing_shares
86240,いちよし証券,none,missing_dps; missing_total_div; missing_shares
40310,片倉コープアグリ,none,missing_total_div; missing_shares
17760,三井住建道路,none,missing_dps; missing_total_div; missing_shares
43660,ダイトーケミックス,none,missing_total_div; missing_shares
60220,赤阪鐵工所,none,missing_total_div; missing_shares
18710,ピーエス・コンストラクション,none,missing_total_div; missing_shares
94080,ＢＳＮメディアホールディングス,none,missing_dps; missing_total_div; missing_shares
80200,兼松,none,missing_dps; missing_total_div; missing_shares
19650,テクノ菱和,none,missing_dps; missing_total_div; missing_shares
81270,ヤマトインターナショナル,none,missing_dps; missing_total_div; missing_shares
67430,大同信号,none,missing_total_div; missing_shares
17870,ナカボーテック,none,missing_total_div; missing_shares
73810,ＣＣＩグループ,none,missing_dps; missing_total_div; missing_shares
55410,大平洋金属,none,missing_total_div; missing_shares
42160,旭有機材,none,missing_dps; missing_total_div; missing_shares
68440,新電元工業,none,missing_dps; missing_total_div; missing_shares
25880,プレミアムウォーターホールディングス,none,missing_total_div; missing_shares
57290,日本精鉱,none,missing_total_div; missing_shares
80880,岩谷産業,none,missing_total_div; missing_shares
72710,安永,none,missing_total_div; missing_shares
72360,ティラド,none,missing_dps; missing_total_div; missing_shares
72080,カネミツ,none,missing_total_div; missing_shares
68750,メガチップス,none,missing_dps; missing_total_div; missing_shares
83440,山形銀行,none,missing_total_div; missing_shares
62170,津田駒工業,none,missing_dps; missing_total_div; missing_shares
21120,塩水港精糖,none,missing_dps; missing_total_div; missing_shares
66700,ＭＣＪ,none,missing_total_div; missing_shares
29930,長栄,none,missing_total_div; missing_shares
18020,大林組,none,missing_dps; missing_total_div; missing_shares
48850,室町ケミカル,none,missing_dps; missing_total_div; missing_shares
27490,ＪＰホールディングス,none,missing_total_div; missing_shares
66160,トレックス・セミコンダクター,none,missing_dps; missing_total_div; missing_shares
95050,北陸電力,none,missing_total_div; missing_shares
41000,戸田工業,none,missing_dps; missing_total_div; missing_shares
70110,三菱重工業,none,missing_dps; missing_total_div; missing_shares
61370,小池酸素工業,none,missing_total_div; missing_shares
52820,ジオスター,none,missing_dps; missing_total_div; missing_shares
90720,ニッコンホールディングス,none,missing_dps; missing_total_div; missing_shares
18150,鉄建建設,none,missing_total_div; missing_shares
50760,インフロニア・ホールディングス,none,missing_total_div; missing_shares
19970,暁飯島工業,none,missing_dps; missing_total_div; missing_shares
42200,リケンテクノス,none,missing_dps; missing_total_div; missing_shares
19040,大成温調,none,missing_dps; missing_total_div; missing_shares
29750,スター・マイカ・ホールディングス,none,missing_total_div; missing_shares
18110,錢高組,none,missing_dps; missing_total_div; missing_shares
17190,安藤・間,none,missing_total_div; missing_shares
42080,ＵＢＥ,none,missing_dps; missing_total_div; missing_shares
27080,久世,none,missing_total_div; missing_shares
93550,リンコーコーポレーション,none,missing_total_div; missing_shares
18600,戸田建設,none,missing_dps; missing_total_div; missing_shares
75050,扶桑電通,none,missing_total_div; missing_shares
76080,エスケイジャパン,none,missing_total_div; missing_shares
18280,田辺工業,none,missing_total_div; missing_shares
42030,住友ベークライト,none,missing_total_div; missing_shares
80320,日本紙パルプ商事,none,missing_dps; missing_total_div; missing_shares
73270,第四北越フィナンシャルグループ,none,missing_dps; missing_total_div; missing_shares
64020,兼松エンジニアリング,none,missing_total_div; missing_shares
19610,三機工業,none,missing_dps; missing_total_div; missing_shares
59020,ホッカンホールディングス,none,missing_total_div; missing_shares
88040,東京建物,none,missing_total_div; missing_shares
68380,多摩川ホールディングス,none,missing_dps; missing_total_div; missing_shares
37410,セック,none,missing_dps; missing_total_div; missing_shares
82260,理経,none,missing_dps; missing_total_div; missing_shares
38530,アステリア,none,missing_total_div; missing_shares
72350,東京ラヂエーター製造,none,missing_total_div; missing_shares
59940,ファインシンター,none,missing_dps; missing_total_div; missing_shares
60930,エスクロー・エージェント・ジャパン,none,missing_dps; missing_total_div; missing_shares
22060,江崎グリコ,none,missing_dps; missing_total_div; missing_shares
69690,松尾電機,none,missing_dps; missing_total_div; missing_shares
97420,アイネス,none,missing_dps; missing_total_div; missing_shares
75810,サイゼリヤ,none,missing_total_div; missing_shares
49970,日本農薬,none,missing_total_div; missing_shares
72500,太平洋工業,none,missing_total_div; missing_shares
65080,明電舎,none,missing_dps; missing_total_div; missing_shares
52870,イトーヨーギョー,none,missing_dps; missing_total_div; missing_shares
68580,小野測器,none,missing_total_div; missing_shares
64940,ＮＦＫホールディングス,none,missing_dps; missing_total_div; missing_shares
72790,ハイレックスコーポレーション,none,missing_dps; missing_total_div; missing_shares
32880,オープンハウスグループ,none,missing_total_div; missing_shares
50190,出光興産,none,missing_dps; missing_total_div; missing_shares
63630,酉島製作所,none,missing_dps; missing_total_div; missing_shares
39740,ＳＣＡＴ,none,missing_dps; missing_total_div; missing_shares
33210,ミタチ産業,none,missing_total_div; missing_shares
52900,ベルテクスコーポレーション,none,missing_total_div; missing_shares
93100,日本トランスシティ,none,missing_total_div; missing_shares
41090,ステラ　ケミファ,none,missing_dps; missing_total_div; missing_shares
19670,ヤマト,none,missing_dps; missing_total_div; missing_shares
17360,オーテック,none,missing_dps; missing_total_div; missing_shares
46260,太陽ホールディングス,none,missing_dps; missing_total_div; missing_shares
86140,東洋証券,none,missing_total_div; missing_shares
95310,東京瓦斯,none,missing_dps; missing_total_div; missing_shares
68170,スミダコーポレーション,none,missing_dps; missing_total_div; missing_shares
97080,帝国ホテル,none,missing_dps; missing_total_div; missing_shares
74620,ＣＡＰＩＴＡ,none,missing_dps; missing_total_div; missing_shares
19300,北陸電気工事,none,missing_total_div; missing_shares
74830,ドウシシャ,none,missing_dps; missing_total_div; missing_shares
69550,ＦＤＫ,none,missing_dps; missing_total_div; missing_shares
36110,マツオカコーポレーション,none,missing_dps; missing_total_div; missing_shares
19600,サンテック,none,missing_dps; missing_total_div; missing_shares
83700,紀陽銀行,none,missing_dps; missing_total_div; missing_shares
45120,わかもと製薬,none,missing_total_div; missing_shares
62470,日阪製作所,none,missing_dps; missing_total_div; missing_shares
54580,高砂鐵工,none,missing_dps; missing_total_div; missing_shares
19460,トーエネック,none,missing_dps; missing_total_div; missing_shares
75210,ムサシ,none,missing_total_div; missing_shares
33200,クロスプラス,none,missing_dps; missing_total_div; missing_shares
38260,システムインテグレータ,none,missing_total_div; missing_shares
24920,インフォマート,none,missing_dps; missing_total_div; missing_shares
34350,サンコーテクノ,none,missing_dps; missing_total_div; missing_shares
86220,水戸証券,none,missing_dps; missing_total_div; missing_shares
66470,森尾電機,none,missing_total_div; missing_shares
62180,エンシュウ,none,missing_dps; missing_total_div; missing_shares
70370,テノ．ホールディングス,none,missing_total_div; missing_shares
50790,ノバック,none,missing_dps; missing_total_div; missing_shares
17200,東急建設,none,missing_dps; missing_total_div; missing_shares
35510,ダイニック,none,missing_dps; missing_total_div; missing_shares
21220,インタースペース,none,missing_dps; missing_total_div; missing_shares
38480,データ・アプリケーション,none,missing_dps; missing_total_div; missing_shares
87070,岩井コスモホールディングス,none,missing_dps; missing_total_div; missing_shares
80650,佐藤商事,none,missing_total_div; missing_shares
93530,櫻島埠頭,none,missing_total_div; missing_shares
63240,ハーモニック・ドライブ・システムズ,none,missing_dps; missing_total_div; missing_shares
59760,高周波熱錬,none,missing_dps; missing_total_div; missing_shares
51950,バンドー化学,none,missing_dps; missing_total_div; missing_shares
42420,タカギセイコー,none,missing_dps; missing_total_div; missing_shares
17930,大本組,none,missing_total_div; missing_shares
61780,日本郵政,none,missing_dps; missing_total_div; missing_shares
89350,ＦＪネクストホールディングス,none,missing_total_div; missing_shares
22070,ｍｅｉｔｏ,none,missing_dps; missing_total_div; missing_shares
79320,ニッピ,none,missing_total_div; missing_shares
82180,コメリ,none,missing_dps; missing_total_div; missing_shares
37960,いい生活,none,missing_dps; missing_total_div; missing_shares
19750,朝日工業社,none,missing_total_div; missing_shares
61360,オーエスジー,none,missing_total_div; missing_shares
59920,中央発條,none,missing_dps; missing_total_div; missing_shares
26020,日清オイリオグループ,none,missing_dps; missing_total_div; missing_shares
64860,イーグル工業,none,missing_total_div; missing_shares
71610,じもとホールディングス,none,missing_total_div; missing_shares
39530,大村紙業,none,missing_total_div; missing_shares
23540,ＹＥ　ＤＩＧＩＴＡＬ,none,missing_total_div; missing_shares
32670,フィル・カンパニー,none,missing_total_div; missing_shares
81010,ＧＳＩクレオス,none,missing_total_div; missing_shares
74250,初穂商事,none,missing_total_div; missing_shares
64850,前澤給装工業,none,missing_total_div; missing_shares
69010,澤藤電機,none,missing_total_div; missing_shares
80060,ユアサ・フナショク,none,missing_total_div; missing_shares
42860,ＣＬホールディングス,none,missing_total_div; missing_shares
64280,オーイズミ,none,missing_dps; missing_total_div; missing_shares
83830,鳥取銀行,none,missing_total_div; missing_shares
74170,南陽,none,missing_total_div; missing_shares
35930,ホギメディカル,none,missing_total_div; missing_shares
45070,塩野義製薬,none,missing_dps; missing_total_div; missing_shares
44400,ヴィッツ,none,missing_dps; missing_total_div; missing_shares
46250,アトミクス,none,missing_total_div; missing_shares
45530,東和薬品,none,missing_dps; missing_total_div; missing_shares
79490,小松ウオール工業,none,missing_dps; missing_total_div; missing_shares
82370,松屋,none,missing_dps; missing_total_div; missing_shares
32940,イーグランド,none,missing_total_div; missing_shares
28840,ヨシムラ・フード・ホールディングス,none,missing_dps; missing_total_div; missing_shares
71200,ＳＨＩＮＫＯ,none,missing_total_div; missing_shares
68990,ＡＳＴＩ,none,missing_total_div; missing_shares
83580,スルガ銀行,none,missing_total_div; missing_shares
80180,三共生興,none,missing_total_div; missing_shares
93070,杉村倉庫,none,missing_total_div; missing_shares
59900,スーパーツール,none,missing_dps; missing_total_div; missing_shares
86160,東海東京フィナンシャル・ホールディングス,none,missing_dps; missing_total_div; missing_shares
65160,山洋電気,none,missing_dps; missing_total_div; missing_shares
98370,モリト,none,missing_total_div; missing_shares
30400,ソリトンシステムズ,none,missing_total_div; missing_shares
97090,ＮＣＳ＆Ａ,none,missing_total_div; missing_shares
30830,スターシーズ,none,missing_dps; missing_total_div; missing_shares
90100,富士急行,none,missing_dps; missing_total_div; missing_shares
62890,技研製作所,none,missing_dps; missing_total_div; missing_shares
40250,多木化学,none,missing_total_div; missing_shares
74590,メディパルホールディングス,none,missing_total_div; missing_shares
68820,三社電機製作所,none,missing_dps; missing_total_div; missing_shares
