code,Name,net_shares_source,shares_check_reason,data_quality_flags,effective_yield
58170,ＪＭＡＣＳ,missing,shares_missing,shares_missing,
78850,タカノ,missing,shares_missing,shares_missing,
45030,アステラス製薬,missing,shares_missing,shares_missing; div_split_adjusted,
57070,東邦亜鉛,missing,shares_missing,shares_missing; div_split_adjusted,
45060,住友ファーマ,missing,shares_missing,shares_missing,
68400,ＡＫＩＢＡホールディングス,missing,shares_missing,shares_missing; div_history_short,
34440,菊池製作所,missing,shares_missing,shares_missing; div_split_adjusted,
42220,児玉化学工業,missing,shares_missing,shares_missing; div_history_short,
67400,ジャパンディスプレイ,missing,shares_missing,shares_missing; div_history_short,
98540,愛眼,missing,shares_missing,shares_missing,
51620,朝日ラバー,missing,shares_missing,shares_missing,
17230,日本電技,missing,shares_missing,shares_missing; div_split_adjusted,
64730,ジェイテクト,missing,shares_missing,shares_missing,
29620,テクニスコ,missing,shares_missing,shares_missing; div_history_short,
72560,河西工業,missing,shares_missing,shares_missing,
63840,昭和真空,missing,shares_missing,shares_missing,
64940,ＮＦＫホールディングス,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
95360,西部ガスホールディングス,missing,shares_missing,shares_missing; div_split_adjusted,
78870,南海プライウッド,missing,shares_missing,shares_missing; div_split_adjusted,
63560,日本ギア工業,missing,shares_missing,shares_missing,
65920,マブチモーター,missing,shares_missing,shares_missing; div_split_adjusted,
50200,ＥＮＥＯＳホールディングス,missing,shares_missing,shares_missing,
63470,プラコー,missing,shares_missing,shares_missing; div_split_adjusted,
88300,住友不動産,missing,shares_missing,shares_missing; div_split_adjusted,
69990,ＫＯＡ,missing,shares_missing,shares_missing,
95320,大阪瓦斯,missing,shares_missing,shares_missing; div_split_adjusted,
83610,大垣共立銀行,missing,shares_missing,shares_missing; div_split_adjusted,
79010,マツモト,missing,shares_missing,shares_missing; div_split_adjusted,
38450,アイフリークモバイル,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
63700,栗田工業,missing,shares_missing,shares_missing,
22640,森永乳業,missing,shares_missing,shares_missing; div_split_adjusted,
17580,太洋基礎工業,missing,shares_missing,shares_missing; div_split_adjusted,
19820,日比谷総合設備,missing,shares_missing,shares_missing,
98450,パーカーコーポレーション,missing,shares_missing,shares_missing; div_split_adjusted,
79460,光陽社,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short; yield_total_fallback_dps,0.008032128514056224
46590,エイジス,missing,shares_missing,shares_missing; div_split_adjusted,
19520,新日本空調,missing,shares_missing,shares_missing; div_split_adjusted,
62350,オプトラン,missing,shares_missing,shares_missing,
34460,ジェイテックコーポレーション,missing,shares_missing,shares_missing; div_history_short,
26070,不二製油,missing,shares_missing,shares_missing,
49720,綜研化学,missing,shares_missing,shares_missing; div_split_adjusted,
40080,住友精化,missing,shares_missing,shares_missing; div_split_adjusted,
79660,リンテック,missing,shares_missing,shares_missing,
21080,日本甜菜製糖,missing,shares_missing,shares_missing; div_split_adjusted,
66250,ＪＡＬＣＯホールディングス,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
97760,札幌臨床検査センター,missing,shares_missing,shares_missing; div_split_adjusted,
62470,日阪製作所,missing,shares_missing,shares_missing,
68440,新電元工業,missing,shares_missing,shares_missing; div_split_adjusted,
45280,小野薬品工業,missing,shares_missing,shares_missing; div_split_adjusted,
34650,ケイアイスター不動産,missing,shares_missing,shares_missing; div_split_adjusted,
77190,東京衡機,missing,shares_missing,shares_missing; div_history_short,
29030,シノブフーズ,missing,shares_missing,shares_missing,
72790,ハイレックスコーポレーション,missing,shares_missing,shares_missing,
98240,泉州電業,missing,shares_missing,shares_missing; div_split_adjusted,
72120,エフテック,missing,shares_missing,shares_missing,
46200,藤倉化成,missing,shares_missing,shares_missing,
81540,加賀電子,missing,shares_missing,shares_missing; div_split_adjusted,
59010,東洋製罐グループホールディングス,missing,shares_missing,shares_missing,
80010,伊藤忠商事,yfinance_corrected,shares_estimate_mismatch,div_split_adjusted; shares_estimate_mismatch,0.017846688492213054
93010,三菱倉庫,missing,shares_missing,shares_missing; div_split_adjusted,
63360,石井表記,missing,shares_missing,shares_missing,
43600,マナック・ケミカル・パートナーズ,missing,shares_missing,shares_missing; div_history_short,
54760,日本高周波鋼業,missing,shares_missing,shares_missing; div_split_adjusted,
68620,ミナトホールディングス,missing,shares_missing,shares_missing; div_split_adjusted,
42080,ＵＢＥ,missing,shares_missing,shares_missing; div_split_adjusted,
85220,名古屋銀行,missing,shares_missing,shares_missing; div_split_adjusted,
86240,いちよし証券,missing,shares_missing,shares_missing,
62580,平田機工,missing,shares_missing,shares_missing; div_split_adjusted,
40040,レゾナック・ホールディングス,missing,shares_missing,shares_missing; div_split_adjusted,
39020,メディカル・データ・ビジョン,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
77800,メニコン,missing,shares_missing,shares_missing; div_split_adjusted,
99340,因幡電機産業,yfinance_corrected,shares_estimate_mismatch,div_split_adjusted; shares_estimate_mismatch,0.024453075811065417
31860,ネクステージ,missing,shares_missing,shares_missing; div_split_adjusted,
70220,サノヤスホールディングス,missing,shares_missing,shares_missing,
19390,四電工,missing,shares_missing,shares_missing; div_split_adjusted,
51950,バンドー化学,missing,shares_missing,shares_missing; div_split_adjusted,
90680,丸全昭和運輸,missing,shares_missing,shares_missing; div_split_adjusted,
74500,サンデー,missing,shares_missing,shares_missing,
41160,大日精化工業,missing,shares_missing,shares_missing; div_split_adjusted,
78000,アミファ,missing,shares_missing,shares_missing,
19650,テクノ菱和,missing,shares_missing,shares_missing; div_split_adjusted,
18480,富士ピー・エス,missing,shares_missing,shares_missing,
80320,日本紙パルプ商事,missing,shares_missing,shares_missing; div_split_adjusted,
35460,アレンザホールディングス,missing,shares_missing,shares_missing; div_split_adjusted,
89440,ランドビジネス,missing,shares_missing,shares_missing; div_split_adjusted,
63660,千代田化工建設,missing,shares_missing,shares_missing,
62680,ナブテスコ,missing,shares_missing,shares_missing; div_split_adjusted,
44640,ソフト９９コーポレーション,missing,shares_missing,shares_missing,
74550,パリミキホールディングス,missing,shares_missing,shares_missing,
87470,豊トラスティ証券,missing,shares_missing,shares_missing; div_split_adjusted,
40820,第一稀元素化学工業,missing,shares_missing,shares_missing; div_split_adjusted,
46350,東京インキ,missing,shares_missing,shares_missing; div_split_adjusted,
50170,富士石油,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,
62860,靜甲,missing,shares_missing,shares_missing,
68170,スミダコーポレーション,missing,shares_missing,shares_missing,
83080,りそなホールディングス,missing,shares_missing,shares_missing; div_split_adjusted,
18100,松井建設,missing,shares_missing,shares_missing,
22920,Ｓ　Ｆｏｏｄｓ,missing,shares_missing,shares_missing,
15150,日鉄鉱業,missing,shares_missing,shares_missing; div_split_adjusted,
84730,ＳＢＩホールディングス,yfinance_corrected,shares_estimate_mismatch,div_split_adjusted; shares_estimate_mismatch,0.02363753632084162
90670,丸運,missing,shares_missing,shares_missing,
63070,サンセイ,missing,shares_missing,shares_missing,
76100,テイツー,missing,shares_missing,shares_missing; div_split_adjusted,
24370,Ｓｈｉｎｗａ　Ｗｉｓｅ　Ｈｏｌｄｉｎｇｓ,missing,shares_missing,shares_missing; div_split_adjusted,
89950,誠建設工業,missing,shares_missing,shares_missing; div_split_adjusted,
42280,積水化成品工業,missing,shares_missing,shares_missing; div_split_adjusted,
59730,トーアミ,missing,shares_missing,shares_missing,
66260,ＳＥＭＩＴＥＣ,missing,shares_missing,shares_missing; div_split_adjusted,
41000,戸田工業,missing,shares_missing,shares_missing; div_split_adjusted,
93030,住友倉庫,missing,shares_missing,shares_missing; div_split_adjusted,
45520,ＪＣＲファーマ,missing,shares_missing,shares_missing; div_split_adjusted,
19510,エクシオグループ,missing,shares_missing,shares_missing; div_split_adjusted,
71800,九州フィナンシャルグループ,missing,shares_missing,shares_missing,
66640,オプトエレクトロニクス,missing,shares_missing,shares_missing,
61460,ディスコ,missing,shares_missing,shares_missing; div_split_adjusted,
34490,テクノフレックス,missing,shares_missing,shares_missing,
70180,内海造船,missing,shares_missing,shares_missing; div_split_adjusted,
57150,古河機械金属,missing,shares_missing,shares_missing; div_split_adjusted,
69550,ＦＤＫ,missing,shares_missing,shares_missing; div_history_short,
73840,プロクレアホールディングス,missing,shares_missing,shares_missing; div_history_short,
61780,日本郵政,missing,shares_missing,shares_missing,
41820,三菱瓦斯化学,missing,shares_missing,shares_missing; div_split_adjusted,
43470,ブロードメディア,missing,shares_missing,shares_missing; div_split_adjusted,
40470,関東電化工業,missing,shares_missing,shares_missing,
16620,石油資源開発,missing,shares_missing,shares_missing; div_split_adjusted,
35120,日本フエルト,missing,shares_missing,shares_missing,
83870,四国銀行,missing,shares_missing,shares_missing; div_split_adjusted,
41090,ステラ　ケミファ,missing,shares_missing,shares_missing,
82370,松屋,missing,shares_missing,shares_missing,
77440,ノーリツ鋼機,missing,shares_missing,shares_missing; div_split_adjusted,
62170,津田駒工業,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
80200,兼松,missing,shares_missing,shares_missing; div_split_adjusted,
69690,松尾電機,missing,shares_missing,shares_missing; div_split_adjusted,
83650,富山銀行,missing,shares_missing,shares_missing; div_split_adjusted,
86160,東海東京フィナンシャル・ホールディングス,missing,shares_missing,shares_missing,
75010,ティムコ,missing,shares_missing,shares_missing,
63610,荏原製作所,missing,shares_missing,shares_missing; div_split_adjusted,
76250,グローバルダイニング,missing,shares_missing,shares_missing,
19610,三機工業,missing,shares_missing,shares_missing,
18110,錢高組,missing,shares_missing,shares_missing; div_split_adjusted,
94760,中央経済社ホールディングス,missing,shares_missing,shares_missing,
49730,日本高純度化学,missing,shares_missing,shares_missing; div_split_adjusted,
73810,ＣＣＩグループ,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
37410,セック,missing,shares_missing,shares_missing; div_split_adjusted,
40630,信越化学工業,missing,shares_missing,shares_missing; div_split_adjusted,
48850,室町ケミカル,missing,shares_missing,shares_missing; div_history_short,
97080,帝国ホテル,missing,shares_missing,shares_missing; div_split_adjusted,
52870,イトーヨーギョー,missing,shares_missing,shares_missing,
57410,ＵＡＣＪ,missing,shares_missing,shares_missing; div_split_adjusted,
66160,トレックス・セミコンダクター,missing,shares_missing,shares_missing; div_split_adjusted,
59760,高周波熱錬,missing,shares_missing,shares_missing,
40400,南海化学,missing,shares_missing,shares_missing; div_history_short,
50190,出光興産,missing,shares_missing,shares_missing; div_split_adjusted,
97420,アイネス,missing,shares_missing,shares_missing,
87050,日産証券グループ,missing,shares_missing,shares_missing,
95070,四国電力,missing,shares_missing,shares_missing,
18020,大林組,missing,shares_missing,shares_missing,
72360,ティラド,missing,shares_missing,shares_missing; div_split_adjusted,
67340,ニューテック,missing,shares_missing,shares_missing,
69980,日本タングステン,missing,shares_missing,shares_missing; div_split_adjusted,
13330,マルハニチロ,yfinance_corrected,shares_estimate_mismatch,div_split_adjusted; shares_estimate_mismatch,0.023115485945493536
60180,阪神内燃機工業,missing,shares_missing,shares_missing; div_split_adjusted,
46110,大日本塗料,missing,shares_missing,shares_missing; div_split_adjusted,
95130,電源開発,missing,shares_missing,shares_missing; div_split_adjusted,
19460,トーエネック,missing,shares_missing,shares_missing; div_split_adjusted,
68380,多摩川ホールディングス,missing,shares_missing,shares_missing; div_split_adjusted,
60420,ニッキ,missing,shares_missing,shares_missing; div_split_adjusted,
54910,日本金属,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
68750,メガチップス,missing,shares_missing,shares_missing,
82670,イオン,missing,shares_missing,shares_missing; div_split_adjusted,
46260,太陽ホールディングス,missing,shares_missing,shares_missing; div_split_adjusted,
22860,林兼産業,missing,shares_missing,shares_missing; div_split_adjusted,
42200,リケンテクノス,missing,shares_missing,shares_missing,
42880,アズジェント,missing,shares_missing,shares_missing; div_split_adjusted,
82260,理経,missing,shares_missing,shares_missing,
74830,ドウシシャ,missing,shares_missing,shares_missing; div_split_adjusted,
59940,ファインシンター,missing,shares_missing,shares_missing; div_split_adjusted,
17200,東急建設,missing,shares_missing,shares_missing; div_split_adjusted,
52820,ジオスター,missing,shares_missing,shares_missing,
18600,戸田建設,missing,shares_missing,shares_missing,
62890,技研製作所,missing,shares_missing,shares_missing,
83700,紀陽銀行,missing,shares_missing,shares_missing; div_split_adjusted,
68820,三社電機製作所,missing,shares_missing,shares_missing,
62380,フリュー,missing,shares_missing,shares_missing; div_split_adjusted,
63100,井関農機,missing,shares_missing,shares_missing; div_split_adjusted,
79490,小松ウオール工業,missing,shares_missing,shares_missing; div_split_adjusted,
73270,第四北越フィナンシャルグループ,missing,shares_missing,shares_missing; div_split_adjusted,
19670,ヤマト,missing,shares_missing,shares_missing,
33150,日本コークス工業,missing,shares_missing,shares_missing,
63240,ハーモニック・ドライブ・システムズ,missing,shares_missing,shares_missing; div_split_adjusted,
47200,城南進学研究社,missing,shares_missing,shares_missing,
28840,ヨシムラ・フード・ホールディングス,missing,shares_missing,shares_missing; div_history_short,
79110,ＴＯＰＰＡＮホールディングス,missing,shares_missing,shares_missing; div_split_adjusted,
17360,オーテック,missing,shares_missing,shares_missing; div_split_adjusted,
36110,マツオカコーポレーション,missing,shares_missing,shares_missing,
21120,塩水港精糖,missing,shares_missing,shares_missing,
65080,明電舎,missing,shares_missing,shares_missing; div_split_adjusted,
95090,北海道電力,missing,shares_missing,shares_missing,
53510,品川リフラ,missing,shares_missing,shares_missing; div_split_adjusted,
45780,大塚ホールディングス,missing,shares_missing,shares_missing,
85580,東和銀行,missing,shares_missing,shares_missing; div_split_adjusted,
68220,大井電気,missing,shares_missing,shares_missing; div_split_adjusted,
74620,ＣＡＰＩＴＡ,missing,shares_missing,shares_missing; div_split_adjusted,
25010,サッポロホールディングス,missing,shares_missing,shares_missing; div_split_adjusted,
19600,サンテック,missing,shares_missing,shares_missing,
68320,アオイ電子,missing,shares_missing,shares_missing,
69620,大真空,missing,shares_missing,shares_missing; div_split_adjusted,
21220,インタースペース,missing,shares_missing,shares_missing; div_split_adjusted,
56120,日本鋳鉄管,missing,shares_missing,shares_missing; div_split_adjusted,
70110,三菱重工業,missing,shares_missing,shares_missing; div_split_adjusted,
14180,インターライフホールディングス,missing,shares_missing,shares_missing,
92790,ギフトホールディングス,missing,shares_missing,shares_missing; div_split_adjusted,
76980,アイスコ,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
17620,高松コンストラクショングループ,missing,shares_missing,shares_missing; div_split_adjusted,
63280,荏原実業,missing,shares_missing,shares_missing; div_split_adjusted,
63490,小森コーポレーション,missing,shares_missing,shares_missing,
98200,エムティジェネックス,missing,shares_missing,shares_missing; div_split_adjusted,
39180,ＰＣＩホールディングス,missing,shares_missing,shares_missing; div_split_adjusted,
14330,ベステラ,missing,shares_missing,shares_missing; div_split_adjusted,
34350,サンコーテクノ,missing,shares_missing,shares_missing; div_split_adjusted; fcf_payout_extreme:16.71,
45530,東和薬品,missing,shares_missing,shares_missing; div_split_adjusted,
90650,山九,missing,shares_missing,shares_missing; div_split_adjusted,
24920,インフォマート,missing,shares_missing,shares_missing; div_split_adjusted; fcf_payout_extreme:18.58,
65160,山洋電気,missing,shares_missing,shares_missing; div_split_adjusted,
19040,大成温調,missing,shares_missing,shares_missing; div_split_adjusted,
19290,日特建設,missing,shares_missing,shares_missing; div_split_adjusted,
71830,あんしん保証,missing,shares_missing,shares_missing; div_split_adjusted,
51420,アキレス,missing,shares_missing,shares_missing; div_split_adjusted,
19450,東京エネシス,missing,shares_missing,shares_missing,
19970,暁飯島工業,missing,shares_missing,shares_missing; div_split_adjusted,
35510,ダイニック,missing,shares_missing,shares_missing; div_split_adjusted,
17880,三東工業社,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.018656716417910446
72400,ＮＯＫ,missing,shares_missing,shares_missing,
60930,エスクロー・エージェント・ジャパン,missing,shares_missing,shares_missing; div_split_adjusted,
95370,北陸瓦斯,missing,shares_missing,shares_missing; div_split_adjusted,
89180,ランド,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
38610,王子ホールディングス,missing,shares_missing,shares_missing,
76000,日本エム・ディ・エム,missing,shares_missing,shares_missing,
45070,塩野義製薬,missing,shares_missing,shares_missing; div_split_adjusted,
63090,巴工業,missing,shares_missing,shares_missing; div_split_adjusted,
39740,ＳＣＡＴ,missing,shares_missing,shares_missing; div_split_adjusted,
95310,東京瓦斯,missing,shares_missing,shares_missing; div_split_adjusted,
19410,中電工,missing,shares_missing,shares_missing,
57020,大紀アルミニウム工業所,missing,shares_missing,shares_missing,
64280,オーイズミ,missing,shares_missing,shares_missing; div_split_adjusted,
72140,ＧＭＢ,missing,shares_missing,shares_missing,
27840,アルフレッサ　ホールディングス,missing,shares_missing,shares_missing; div_split_adjusted,
45480,生化学工業,missing,shares_missing,shares_missing; div_split_adjusted,
40050,住友化学,missing,shares_missing,shares_missing,
42420,タカギセイコー,missing,shares_missing,shares_missing; div_split_adjusted,
44400,ヴィッツ,missing,shares_missing,shares_missing; div_split_adjusted,
34010,帝人,missing,shares_missing,shares_missing; div_split_adjusted,
59920,中央発條,missing,shares_missing,shares_missing; div_split_adjusted,
26020,日清オイリオグループ,missing,shares_missing,shares_missing; div_split_adjusted,
72590,アイシン,missing,shares_missing,shares_missing; div_split_adjusted,
63630,酉島製作所,missing,shares_missing,shares_missing,
62180,エンシュウ,missing,shares_missing,shares_missing; div_split_adjusted,
72760,小糸製作所,missing,shares_missing,shares_missing; div_split_adjusted,
86220,水戸証券,missing,shares_missing,shares_missing,
19640,中外炉工業,missing,shares_missing,shares_missing; div_split_adjusted,
85700,イオンフィナンシャルサービス,missing,shares_missing,shares_missing; div_split_adjusted,
43690,トリケミカル研究所,missing,shares_missing,shares_missing; div_split_adjusted,
71500,島根銀行,missing,shares_missing,shares_missing,
19790,大氣社,missing,shares_missing,shares_missing; div_split_adjusted,
81270,ヤマトインターナショナル,missing,shares_missing,shares_missing,
91930,東京汽船,missing,shares_missing,shares_missing,
56990,イボキン,missing,shares_missing,shares_missing; div_split_adjusted,
31230,サイボー,missing,shares_missing,shares_missing,
90720,ニッコンホールディングス,missing,shares_missing,shares_missing; div_split_adjusted,
18870,日本国土開発,missing,shares_missing,shares_missing,
19690,高砂熱学工業,missing,shares_missing,shares_missing; div_split_adjusted,
28020,味の素,missing,shares_missing,shares_missing; div_split_adjusted,
48280,ビジネスエンジニアリング,missing,shares_missing,shares_missing; div_split_adjusted,
72380,曙ブレーキ工業,missing,shares_missing,shares_missing,
75200,エコス,missing,shares_missing,shares_missing,
85110,日本証券金融,missing,shares_missing,shares_missing,
82180,コメリ,missing,shares_missing,shares_missing,
80110,三陽商会,missing,shares_missing,shares_missing; div_split_adjusted,
59900,スーパーツール,missing,shares_missing,shares_missing; div_split_adjusted,
68100,マクセル,missing,shares_missing,shares_missing,
56020,栗本鐵工所,missing,shares_missing,shares_missing; div_split_adjusted,
38780,巴川コーポレーション,missing,shares_missing,shares_missing; div_split_adjusted,
82530,クレディセゾン,missing,shares_missing,shares_missing,
69010,澤藤電機,missing,shares_missing,shares_missing; div_split_adjusted,
97290,トーカイ,missing,shares_missing,shares_missing; div_split_adjusted,
50210,コスモエネルギーホールディングス,missing,shares_missing,shares_missing; div_split_adjusted,
27300,エディオン,missing,shares_missing,shares_missing,
70040,カナデビア,missing,shares_missing,shares_missing; div_split_adjusted,
61030,オークマ,missing,shares_missing,shares_missing; div_split_adjusted,
90440,南海電気鉄道,missing,shares_missing,shares_missing; div_split_adjusted,
93040,澁澤倉庫,missing,shares_missing,shares_missing; div_split_adjusted,
76060,ユナイテッドアローズ,missing,shares_missing,shares_missing; div_split_adjusted,
72260,極東開発工業,missing,shares_missing,shares_missing; div_split_adjusted,
76700,オーウエル,missing,shares_missing,shares_missing,
69070,ジオマテック,missing,shares_missing,shares_missing,
94750,昭文社ホールディングス,missing,shares_missing,shares_missing,
49180,アイビー化粧品,missing,shares_missing,shares_missing; div_split_adjusted,
60890,ウィルグループ,missing,shares_missing,shares_missing; div_split_adjusted,
76490,スギホールディングス,missing,shares_missing,shares_missing; div_split_adjusted,
39430,大石産業,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
38480,データ・アプリケーション,missing,shares_missing,shares_missing; div_split_adjusted,
77310,ニコン,missing,shares_missing,shares_missing,
87930,ＮＥＣキャピタルソリューション,missing,shares_missing,shares_missing,
63380,タカトリ,missing,shares_missing,shares_missing,
