code,Name,net_shares_source,shares_check_reason,data_quality_flags,effective_yield
46730,川崎地質,missing,shares_missing,shares_missing; div_split_adjusted,
87890,フィンテック　グローバル,missing,shares_missing,shares_missing; div_split_adjusted,
59330,アルインコ,missing,shares_missing,shares_missing,
63350,東京機械製作所,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
52160,倉元製作所,missing,shares_missing,shares_missing; div_history_short,
59150,駒井ハルテック,missing,shares_missing,shares_missing; div_split_adjusted,
22070,ｍｅｉｔｏ,missing,shares_missing,shares_missing,
17830,ｆａｎｔａｓｉｓｔａ,missing,shares_missing,shares_missing; div_history_short,
42490,森六,missing,shares_missing,shares_missing,
62660,タツモ,missing,shares_missing,shares_missing; div_split_adjusted,
19760,明星工業,missing,shares_missing,shares_missing,
35930,ホギメディカル,missing,shares_missing,shares_missing; div_split_adjusted,
51330,テリロジーホールディングス,missing,shares_missing,shares_missing; div_history_short,
79360,アシックス,missing,shares_missing,shares_missing; div_split_adjusted,
59430,ノーリツ,missing,shares_missing,shares_missing,
98490,共同紙販ホールディングス,missing,shares_missing,shares_missing; div_split_adjusted,
52500,プライム・ストラテジー,missing,shares_missing,shares_missing; div_history_short,
18200,西松建設,missing,shares_missing,shares_missing; div_split_adjusted,
37960,いい生活,missing,shares_missing,shares_missing; div_split_adjusted,
68640,エヌエフホールディングス,missing,shares_missing,shares_missing,
89170,ファースト住建,missing,shares_missing,shares_missing; div_split_adjusted,
58520,アーレスティ,missing,shares_missing,shares_missing,
22960,伊藤ハム米久ホールディングス,missing,shares_missing,shares_missing; div_split_adjusted,
59820,マルゼン,missing,shares_missing,shares_missing,
15180,三井松島ホールディングス,missing,shares_missing,shares_missing; div_split_adjusted,
54580,高砂鐵工,missing,shares_missing,shares_missing; div_split_adjusted,
66140,シキノハイテック,missing,shares_missing,shares_missing; div_history_short,
62540,野村マイクロ・サイエンス,missing,shares_missing,shares_missing; div_split_adjusted,
63390,新東工業,missing,shares_missing,shares_missing,
73540,ダイレクトマーケティングミックス,missing,shares_missing,shares_missing; div_split_adjusted,
30790,ディーブイエックス,missing,shares_missing,shares_missing; div_split_adjusted; fcf_payout_extreme:11.12,
37500,ＡＤＲ１２０Ｓ,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
34470,信和,missing,shares_missing,shares_missing,
80700,東京産業,missing,shares_missing,shares_missing,
52320,住友大阪セメント,missing,shares_missing,shares_missing; div_split_adjusted,
32770,サンセイランディック,missing,shares_missing,shares_missing,
75950,アルゴグラフィックス,missing,shares_missing,shares_missing; div_split_adjusted,
96860,東洋テック,missing,shares_missing,shares_missing,
91470,ＮＩＰＰＯＮ　ＥＸＰＲＥＳＳホールディングス,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
96350,武蔵野興業,missing,shares_missing,shares_missing; div_history_short,
34230,エスイー,missing,shares_missing,shares_missing; div_split_adjusted,
98350,ジュンテンドー,missing,shares_missing,shares_missing; div_split_adjusted,
54630,丸一鋼管,missing,shares_missing,shares_missing; div_split_adjusted,
78980,ウッドワン,missing,shares_missing,shares_missing; div_split_adjusted,
71750,今村証券,missing,shares_missing,shares_missing; div_split_adjusted,
32040,トーア紡コーポレーション,missing,shares_missing,shares_missing; div_split_adjusted,
72780,エクセディ,missing,shares_missing,shares_missing,
59280,アルメタックス,missing,shares_missing,shares_missing,
26530,イオン九州,missing,shares_missing,shares_missing,
72470,ミクニ,missing,shares_missing,shares_missing,
35010,ＳＵＭＩＮＯＥ,missing,shares_missing,shares_missing; div_split_adjusted; fcf_payout_extreme:18.24,
85720,アコム,missing,shares_missing,shares_missing; div_split_adjusted,
50790,ノバック,missing,shares_missing,shares_missing; div_history_short,
77300,マニー,missing,shares_missing,shares_missing; div_split_adjusted,
30770,ホリイフードサービス,missing,shares_missing,shares_missing; div_split_adjusted,
61450,ＮＩＴＴＯＫＵ,missing,shares_missing,shares_missing,
18440,大盛工業,missing,shares_missing,shares_missing; div_split_adjusted,
48290,日本エンタープライズ,missing,shares_missing,shares_missing; div_split_adjusted,
86280,松井証券,missing,shares_missing,shares_missing; div_split_adjusted,
86130,丸三証券,missing,shares_missing,shares_missing,
96510,日本プロセス,missing,shares_missing,shares_missing; div_split_adjusted,
44940,バリオセキュア,missing,shares_missing,shares_missing; div_history_short,
90100,富士急行,missing,shares_missing,shares_missing; div_split_adjusted,
98780,セキド,missing,shares_missing,shares_missing; div_split_adjusted,
18070,佐藤渡辺,missing,shares_missing,shares_missing; div_split_adjusted,
52620,日本ヒューム,missing,shares_missing,shares_missing; div_split_adjusted,
33170,フライングガーデン,missing,shares_missing,shares_missing; div_split_adjusted,
74430,横浜魚類,missing,shares_missing,shares_missing,
65430,日宣,missing,shares_missing,shares_missing; div_split_adjusted,
21460,ＵＴグループ,missing,shares_missing,shares_missing; div_split_adjusted,
34750,グッドコムアセット,missing,shares_missing,shares_missing; div_split_adjusted,
38770,中越パルプ工業,missing,shares_missing,shares_missing; div_split_adjusted,
22240,コモ,missing,shares_missing,shares_missing,
62300,ＳＡＮＥＩ,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
42160,旭有機材,missing,shares_missing,shares_missing; div_split_adjusted,
49020,コニカミノルタ,missing,shares_missing,shares_missing,
77430,シード,missing,shares_missing,shares_missing; div_split_adjusted,
28100,ハウス食品グループ本社,missing,shares_missing,shares_missing,
79810,タカラスタンダード,missing,shares_missing,shares_missing; div_split_adjusted,
96390,三協フロンテア,missing,shares_missing,shares_missing; div_split_adjusted,
97060,日本空港ビルデング,missing,shares_missing,shares_missing,
21680,パソナグループ,missing,shares_missing,shares_missing; div_split_adjusted,
46570,環境管理センター,missing,shares_missing,shares_missing,
14140,ショーボンドホールディングス,yfinance_corrected,shares_estimate_mismatch,div_split_adjusted; shares_estimate_mismatch,0.030021246919962583
45950,ミズホメディー,missing,shares_missing,shares_missing; div_split_adjusted,
96210,建設技術研究所,missing,shares_missing,shares_missing; div_split_adjusted,
74420,中山福,missing,shares_missing,shares_missing,
59410,中西製作所,missing,shares_missing,shares_missing,
78560,萩原工業,missing,shares_missing,shares_missing; div_split_adjusted,
60740,ジェイエスエス,missing,shares_missing,shares_missing; div_split_adjusted,
59110,横河ブリッジホールディングス,missing,shares_missing,shares_missing,
69880,日東電工,missing,shares_missing,shares_missing; div_split_adjusted,
43180,クイック,missing,shares_missing,shares_missing; div_split_adjusted,
32420,アーバネットコーポレーション,missing,shares_missing,shares_missing; div_split_adjusted,
18970,金下建設,missing,shares_missing,shares_missing; div_split_adjusted,
21850,シイエム・シイ,missing,shares_missing,shares_missing; div_split_adjusted,
37870,テクノマセマティカル,missing,shares_missing,shares_missing; div_history_short,
43670,広栄化学,missing,shares_missing,shares_missing; div_split_adjusted,
70440,ピアラ,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
37680,リスクモンスター,missing,shares_missing,shares_missing; div_split_adjusted,
22880,丸大食品,missing,shares_missing,shares_missing; div_split_adjusted,
95040,中国電力,missing,shares_missing,shares_missing,
60540,リブセンス,missing,shares_missing,shares_missing; div_history_short,
61570,日進工具,missing,shares_missing,shares_missing; div_split_adjusted,
87060,極東証券,missing,shares_missing,shares_missing,
76040,梅の花グループ,missing,shares_missing,shares_missing; div_split_adjusted,
17760,三井住建道路,missing,shares_missing,shares_missing; div_split_adjusted,
33200,クロスプラス,missing,shares_missing,shares_missing,
72150,ファルテック,missing,shares_missing,shares_missing; div_split_adjusted,
97190,ＳＣＳＫ,missing,shares_missing,shares_missing; div_split_adjusted,
75540,幸楽苑,missing,shares_missing,shares_missing; div_split_adjusted,
62450,ヒラノテクシード,missing,shares_missing,shares_missing,
19940,高橋カーテンウォール工業,missing,shares_missing,shares_missing,
90170,新潟交通,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
37660,システムズ・デザイン,missing,shares_missing,shares_missing,
89140,エリアリンク,missing,shares_missing,shares_missing; div_split_adjusted,
30110,バナーズ,missing,shares_missing,shares_missing; div_split_adjusted,
26540,アスモ,missing,shares_missing,shares_missing; div_split_adjusted,
78720,エステールホールディングス,missing,shares_missing,shares_missing,
46780,秀英予備校,missing,shares_missing,shares_missing,
53520,黒崎播磨,missing,shares_missing,shares_missing; div_split_adjusted,
38420,ネクストジェン,missing,shares_missing,shares_missing; div_split_adjusted,
59520,アマテイ,missing,shares_missing,shares_missing,
92160,ビーウィズ,missing,shares_missing,shares_missing; div_history_short,
75440,スリーエフ,missing,shares_missing,shares_missing,
99870,スズケン,missing,shares_missing,shares_missing; div_split_adjusted,
59230,高田機工,missing,shares_missing,shares_missing; div_split_adjusted,
65400,船場,missing,shares_missing,shares_missing,
17160,第一カッター興業,missing,shares_missing,shares_missing; div_split_adjusted,
92010,日本航空,missing,shares_missing,shares_missing; div_split_adjusted,
82300,はせがわ,missing,shares_missing,shares_missing,
72640,ムロコーポレーション,missing,shares_missing,shares_missing,
79210,ＴＡＫＡＲＡ　＆　ＣＯＭＰＡＮＹ,missing,shares_missing,shares_missing,
77250,インターアクション,missing,shares_missing,shares_missing; div_split_adjusted,
39280,マイネット,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
72010,日産自動車,missing,shares_missing,shares_missing,
97990,旭情報サービス,missing,shares_missing,shares_missing; div_split_adjusted,
89450,サンネクスタグループ,missing,shares_missing,shares_missing; div_split_adjusted,
75780,ニチリョク,missing,shares_missing,shares_missing; div_split_adjusted,
72970,カーメイト,missing,shares_missing,shares_missing,
69420,ソフィアホールディングス,missing,shares_missing,shares_missing; div_history_short,
61850,ＳＭＮ,missing,shares_missing,shares_missing; div_history_short,
97310,白洋舎,missing,shares_missing,shares_missing; div_split_adjusted,
27640,ひらまつ,missing,shares_missing,shares_missing; div_split_adjusted,
97350,セコム,missing,shares_missing,shares_missing; div_split_adjusted,
37470,インタートレード,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
63580,酒井重工業,missing,shares_missing,shares_missing; div_split_adjusted,
62790,瑞光,missing,shares_missing,shares_missing; div_split_adjusted,
34540,ファーストブラザーズ,missing,shares_missing,shares_missing; div_split_adjusted,
99460,ミニストップ,missing,shares_missing,shares_missing,
59590,岡部,missing,shares_missing,shares_missing,
80130,ナイガイ,missing,shares_missing,shares_missing; div_history_short,
68980,トミタ電機,missing,shares_missing,shares_missing; div_history_short,
71980,ＳＢＩアルヒ,missing,shares_missing,shares_missing,
52830,高見澤,missing,shares_missing,shares_missing; div_split_adjusted,
21090,ＤＭ三井製糖,missing,shares_missing,shares_missing; div_split_adjusted,
30830,スターシーズ,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
74130,創健社,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.007000350017500875
23410,アルバイトタイムス,missing,shares_missing,shares_missing; div_split_adjusted,
35240,日東製網,missing,shares_missing,shares_missing; div_split_adjusted,
82890,Ｏｌｙｍｐｉｃグループ,missing,shares_missing,shares_missing,
76280,オーハシテクニカ,missing,shares_missing,shares_missing; div_split_adjusted,
66330,ＣＧＳホールディングス,missing,shares_missing,shares_missing,
94660,アイドママーケティングコミュニケーション,missing,shares_missing,shares_missing; div_split_adjusted,
81310,ミツウロコグループホールディングス,missing,shares_missing,shares_missing,
45690,杏林製薬,missing,shares_missing,shares_missing; div_split_adjusted,
69770,日本抵抗器製作所,missing,shares_missing,shares_missing; div_split_adjusted,
82190,青山商事,missing,shares_missing,shares_missing,
18400,土屋ホールディングス,missing,shares_missing,shares_missing,
73130,テイ・エス　テック,missing,shares_missing,shares_missing; div_split_adjusted,
95010,東京電力ホールディングス,missing,shares_missing,shares_missing,
81230,川辺,missing,shares_missing,shares_missing; div_split_adjusted,
78200,ニホンフラッシュ,missing,shares_missing,shares_missing; div_split_adjusted,
95350,広島ガス,missing,shares_missing,shares_missing,
74160,はるやまホールディングス,missing,shares_missing,shares_missing,
27780,パレモ・ホールディングス,missing,shares_missing,shares_missing,
89460,ＡＳＩＡＮ　ＳＴＡＲ,missing,shares_missing,shares_missing; div_history_short,
27210,ジェイホールディングス,missing,shares_missing,shares_missing; div_history_short,
29840,ヤマイチエステート,missing,shares_missing,shares_missing; div_history_short,
13830,ベルグアース,missing,shares_missing,shares_missing,
64200,ガリレイ,missing,shares_missing,shares_missing; div_split_adjusted,
29230,サトウ食品,missing,shares_missing,shares_missing; div_split_adjusted,
74190,ノジマ,missing,shares_missing,shares_missing; div_split_adjusted,
61560,エーワン精密,missing,shares_missing,shares_missing; div_split_adjusted,
70300,スプリックス,missing,shares_missing,shares_missing,
39810,ビーグリー,missing,shares_missing,shares_missing; div_history_short,
77180,スター精密,missing,shares_missing,shares_missing,
45740,大幸薬品,missing,shares_missing,shares_missing; div_split_adjusted,
46120,日本ペイントホールディングス,missing,shares_missing,shares_missing; div_split_adjusted,
72730,イクヨ,missing,shares_missing,shares_missing; div_split_adjusted,
62910,日本エアーテック,missing,shares_missing,shares_missing,
45210,科研製薬,missing,shares_missing,shares_missing; div_split_adjusted,
94010,ＴＢＳホールディングス,missing,shares_missing,shares_missing,
87080,アイザワ証券グループ,missing,shares_missing,shares_missing,
99720,アルテック,missing,shares_missing,shares_missing,
44060,新日本理化,missing,shares_missing,shares_missing; div_history_short,
89270,明豊エンタープライズ,missing,shares_missing,shares_missing; div_split_adjusted,
39500,ザ・パック,missing,shares_missing,shares_missing; div_split_adjusted,
88480,レオパレス２１,missing,shares_missing,shares_missing,
22150,第一屋製パン,missing,shares_missing,shares_missing; div_history_short,
77090,クボテック,missing,shares_missing,shares_missing; div_history_short,
80080,ヨンドシーホールディングス,missing,shares_missing,shares_missing,
31090,シキボウ,missing,shares_missing,shares_missing; div_split_adjusted,
84240,芙蓉総合リース,missing,shares_missing,shares_missing; div_split_adjusted,
28200,やまみ,missing,shares_missing,shares_missing,
76780,あさくま,missing,shares_missing,shares_missing; div_history_short,
91430,ＳＧホールディングス,missing,shares_missing,shares_missing; div_split_adjusted,
18530,森組,missing,shares_missing,shares_missing,
74870,小津産業,missing,shares_missing,shares_missing,
33530,メディカル一光グループ,missing,shares_missing,shares_missing; div_split_adjusted,
24850,ティア,missing,shares_missing,shares_missing; div_split_adjusted,
79900,グローブライド,missing,shares_missing,shares_missing; div_split_adjusted,
80250,ツカモトコーポレーション,missing,shares_missing,shares_missing; div_split_adjusted,
63510,鶴見製作所,missing,shares_missing,shares_missing; div_split_adjusted,
73990,ナンシン,missing,shares_missing,shares_missing,
81320,シナネンホールディングス,missing,shares_missing,shares_missing; div_split_adjusted,
18220,大豊建設,missing,shares_missing,shares_missing; div_split_adjusted,
39650,キャピタル・アセット・プランニング,missing,shares_missing,shares_missing; div_split_adjusted,
35380,ウイルプラスホールディングス,missing,shares_missing,shares_missing; div_split_adjusted,
47050,クリップコーポレーション,missing,shares_missing,shares_missing; div_split_adjusted,
21560,セーラー広告,missing,shares_missing,shares_missing,
73580,ポピンズ,missing,shares_missing,shares_missing,
54610,中部鋼鈑,missing,shares_missing,shares_missing; div_history_short,
39400,ノムラシステムコーポレーション,missing,shares_missing,shares_missing; div_split_adjusted,
81600,木曽路,missing,shares_missing,shares_missing,
72720,ヤマハ発動機,missing,shares_missing,shares_missing; div_split_adjusted,
18980,世紀東急工業,missing,shares_missing,shares_missing; div_split_adjusted,
27470,北雄ラッキー,missing,shares_missing,shares_missing; div_split_adjusted,
80950,アステナホールディングス,missing,shares_missing,shares_missing,
96630,ナガワ,missing,shares_missing,shares_missing,
22200,亀田製菓,missing,shares_missing,shares_missing,
21860,ソーバル,missing,shares_missing,shares_missing; div_split_adjusted,
46760,フジ・メディア・ホールディングス,missing,shares_missing,shares_missing; div_split_adjusted,
78600,エイベックス,missing,shares_missing,shares_missing; div_split_adjusted,
90730,京極運輸商事,missing,shares_missing,shares_missing,
43820,ＨＥＲＯＺ,missing,shares_missing,shares_missing; div_history_short,
66620,ユビテック,missing,shares_missing,shares_missing; div_split_adjusted,
78310,ウイルコホールディングス,missing,shares_missing,shares_missing; div_split_adjusted,
19110,住友林業,missing,shares_missing,shares_missing; div_split_adjusted,
96250,セレスポ,missing,shares_missing,shares_missing; div_split_adjusted,
64000,不二精機,missing,shares_missing,shares_missing,
28180,ピエトロ,missing,shares_missing,shares_missing,
68670,リーダー電子,missing,shares_missing,shares_missing,
33580,ワイエスフード,missing,shares_missing,shares_missing; div_split_adjusted,
21300,メンバーズ,missing,shares_missing,shares_missing; div_split_adjusted,
36590,ネクソン,missing,shares_missing,shares_missing; div_split_adjusted,
47120,ＫｅｙＨｏｌｄｅｒ,missing,shares_missing,shares_missing; div_split_adjusted,
46150,神東塗料,missing,shares_missing,shares_missing,
71770,ＧＭＯフィナンシャルホールディングス,missing,shares_missing,shares_missing; div_split_adjusted,
79910,マミヤ・オーピー,missing,shares_missing,shares_missing; div_split_adjusted,
18880,若築建設,missing,shares_missing,shares_missing; div_split_adjusted,
98430,ニトリホールディングス,missing,shares_missing,shares_missing; div_split_adjusted,
78930,プロネクサス,missing,shares_missing,shares_missing; div_split_adjusted,
25935,伊藤園（優先株式）,missing,shares_missing,no_stmt_data,
96290,ピー・シー・エー,missing,shares_missing,shares_missing; div_split_adjusted,
21540,オープンアップグループ,missing,shares_missing,shares_missing; div_split_adjusted,
29270,ＡＦＣ−ＨＤアムスライフサイエンス,missing,shares_missing,shares_missing; div_split_adjusted,
25930,伊藤園,missing,shares_missing,shares_missing; div_split_adjusted,
57420,エヌアイシ・オートテック,missing,shares_missing,shares_missing; div_split_adjusted,
70380,フロンティア・マネジメント,missing,shares_missing,shares_missing; div_split_adjusted,
31600,大光,missing,shares_missing,shares_missing; div_split_adjusted,
52850,ヤマックス,missing,shares_missing,shares_missing; div_split_adjusted,
78360,アビックス,missing,shares_missing,shares_missing; div_history_short,
72110,三菱自動車工業,missing,shares_missing,shares_missing; div_split_adjusted,
29300,北の達人コーポレーション,missing,shares_missing,shares_missing; div_split_adjusted,
96280,燦ホールディングス,missing,shares_missing,shares_missing; div_split_adjusted,
36360,三菱総合研究所,missing,shares_missing,shares_missing,
64130,理想科学工業,missing,shares_missing,shares_missing; div_split_adjusted,
33960,フェリシモ,missing,shares_missing,shares_missing,
31610,アゼアス,missing,shares_missing,shares_missing,
14190,タマホーム,missing,shares_missing,shares_missing; fcf_payout_extreme:11.15,
99500,ハチバン,missing,shares_missing,shares_missing; div_split_adjusted,
49510,エステー,missing,shares_missing,shares_missing,
99030,カンセキ,missing,shares_missing,shares_missing; div_split_adjusted,
49980,フマキラー,missing,shares_missing,shares_missing; div_split_adjusted,
77400,タムロン,missing,shares_missing,shares_missing; div_split_adjusted,
31390,ラクト・ジャパン,missing,shares_missing,shares_missing; div_split_adjusted; fcf_payout_extreme:19.90; yield_total_fallback_dps,0.03455497382198953
30680,ＷＤＩ,missing,shares_missing,shares_missing,
28770,日東ベスト,missing,shares_missing,shares_missing,
22040,中村屋,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.02108433734939759
90060,京浜急行電鉄,missing,shares_missing,shares_missing; div_split_adjusted,
61510,日東工器,missing,shares_missing,shares_missing; yield_total_fallback_dps,0.02073365231259968
65940,ニデック,missing,shares_missing,shares_missing; div_split_adjusted,
81410,新光商事,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.01155268022181146
38510,日本一ソフトウェア,missing,shares_missing,shares_missing; div_split_adjusted,
67690,ザインエレクトロニクス,missing,shares_missing,shares_missing; div_split_adjusted,
59000,ダイケン,missing,shares_missing,shares_missing; yield_total_fallback_dps,0.024125452352231604
61470,ヤマザキ,missing,shares_missing,shares_missing,
36790,じげん,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.02359550561797753
49850,アース製薬,missing,shares_missing,shares_missing; yield_total_fallback_dps,0.024606299212598427
98950,コンセック,missing,shares_missing,shares_missing; div_split_adjusted,
31920,白鳩,missing,shares_missing,shares_missing; div_history_short,
62920,カワタ,missing,shares_missing,shares_missing,
89040,ＡＶＡＮＴＩＡ,missing,shares_missing,shares_missing; div_split_adjusted,
74260,山大,missing,shares_missing,shares_missing; div_split_adjusted,
30930,トレジャー・ファクトリー,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.01791359325605901
32710,ＴＨＥグローバル社,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.040983606557377046
37710,システムリサーチ,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.031965903036760786
