code,Name,net_shares_source,shares_check_reason,data_quality_flags,effective_yield
60820,ライドオンエクスプレスホールディングス,missing,shares_missing,shares_missing; div_split_adjusted,
43730,シンプレクス・ホールディングス,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
29080,フジッコ,missing,shares_missing,shares_missing; div_split_adjusted,
77520,リコー,missing,shares_missing,shares_missing,
88360,ＲＩＳＥ,missing,shares_missing,shares_missing; div_history_short,
21930,クックパッド,missing,shares_missing,shares_missing; div_split_adjusted,
75960,魚力,missing,shares_missing,shares_missing,
29910,ランドネット,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps; div_history_short,0.02371987951807229
23730,ケア２１,missing,shares_missing,shares_missing; div_split_adjusted,
34900,アズ企画設計,missing,shares_missing,shares_missing; div_history_short,
47540,トスネット,missing,shares_missing,shares_missing; yield_total_fallback_dps,0.024057217165149546
98280,Ｇｅｎｋｉ　Ｇｌｏｂａｌ　Ｄｉｎｉｎｇ　Ｃｏｎｃｅｐｔｓ,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.023255813953488372
82030,ＭｒＭａｘＨＤ,missing,shares_missing,shares_missing; yield_total_fallback_dps,0.03391959798994975
21690,ＣＤＳ,missing,shares_missing,shares_missing; div_split_adjusted,
13790,ホクト,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.02584493041749503
99020,日伝,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.029296875
28830,大冷,missing,shares_missing,shares_missing,
24320,ディー・エヌ・エー,missing,shares_missing,shares_missing; div_split_adjusted,
74940,コナカ,missing,shares_missing,shares_missing; div_split_adjusted,
65130,オリジン,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.0315884476534296
74140,小野建,missing,shares_missing,shares_missing,
90240,西武ホールディングス,missing,shares_missing,shares_missing; yield_total_fallback_dps,0.008620689655172414
96440,タナベコンサルティンググループ,missing,shares_missing,shares_missing; div_split_adjusted,
99360,王将フードサービス,missing,shares_missing,shares_missing; div_split_adjusted,
34690,デュアルタップ,missing,shares_missing,shares_missing; div_split_adjusted,
60350,アイ・アールジャパンホールディングス,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.02442002442002442
40710,プラスアルファ・コンサルティング,missing,shares_missing,shares_missing; div_history_short,
52710,トーヨーアサノ,missing,shares_missing,shares_missing; div_history_short; yield_total_fallback_dps,0.03538717735220649
22110,不二家,missing,shares_missing,shares_missing; div_split_adjusted,
79650,象印マホービン,missing,shares_missing,shares_missing; div_split_adjusted,
35360,アクサスホールディングス,missing,shares_missing,shares_missing,
36900,イルグルム,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.01369150779896014
85950,ジャフコ　グループ,missing,shares_missing,shares_missing; div_split_adjusted,
45440,Ｈ．Ｕ．グループホールディングス,missing,shares_missing,shares_missing,
89290,青山財産ネットワークス,missing,shares_missing,shares_missing; div_split_adjusted,
68450,アズビル,missing,shares_missing,shares_missing; div_split_adjusted,
39680,セグエグループ,missing,shares_missing,shares_missing; div_split_adjusted,
91730,東海汽船,missing,shares_missing,shares_missing; div_split_adjusted,
66590,メディアリンクス,missing,shares_missing,shares_missing; div_history_short,
34570,Ａｎｄ　Ｄｏホールディングス,missing,shares_missing,shares_missing; div_split_adjusted,
96580,ビジネスブレイン太田昭和,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.0432520325203252
38020,エコミック,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps; div_history_short,0.026694045174537988
94345,ソフトバンク（優先株式）,missing,shares_missing,no_stmt_data; div_history_short,
23710,カカクコム,missing,shares_missing,shares_missing; div_split_adjusted,
95190,レノバ,missing,shares_missing,shares_missing; div_history_short,
50765,インフロニア・ホールディングス（優先株式）,missing,shares_missing,no_stmt_data; div_history_short,
47710,エフアンドエム,missing,shares_missing,shares_missing; div_split_adjusted,
75550,大田花き,missing,shares_missing,shares_missing,
37630,プロシップ,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.021476510067114093
26830,魚喜,missing,shares_missing,shares_missing; div_split_adjusted,
26700,エービーシー・マート,missing,shares_missing,shares_missing; div_split_adjusted,
76830,ダブルエー,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
54010,日本製鉄,missing,shares_missing,shares_missing; div_split_adjusted,
41240,大阪油化工業,missing,shares_missing,shares_missing,
36760,デジタルハーツホールディングス,missing,shares_missing,shares_missing; div_split_adjusted,
96020,東宝,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.054313099041533544
47070,キタック,missing,shares_missing,shares_missing,
54460,北越メタル,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.03461538461538462
34610,パルマ,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.020257826887661142
43510,山田再生系債権回収総合事務所,missing,shares_missing,shares_missing,
24590,アウンコンサルティング,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
33720,関門海,missing,shares_missing,shares_missing; div_history_short,
26930,ＹＫＴ,missing,shares_missing,shares_missing,
48490,エン,missing,shares_missing,shares_missing; div_split_adjusted,
63250,タカキタ,missing,shares_missing,shares_missing,
70590,コプロ・ホールディングス,missing,shares_missing,shares_missing; div_split_adjusted,
42930,セプテーニ・ホールディングス,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.04326923076923077
44390,東名,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.0183752417794971
13820,ホーブ,missing,shares_missing,shares_missing; div_split_adjusted,
97880,ナック,missing,shares_missing,shares_missing; div_split_adjusted,
54080,中山製鋼所,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.02050473186119874
91420,九州旅客鉄道,missing,shares_missing,shares_missing,
78500,総合商研,missing,shares_missing,shares_missing; yield_total_fallback_dps,0.033860045146726865
35980,山喜,missing,shares_missing,shares_missing,
62570,藤商事,missing,shares_missing,shares_missing; div_split_adjusted,
78970,ホクシン,missing,shares_missing,shares_missing,
81290,東邦ホールディングス,missing,shares_missing,shares_missing,
64240,高見沢サイバネティックス,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.021344717182497332
20030,日東富士製粉,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.0392156862745098
49350,リベルタ,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.005494505494505495
36730,ブロードリーフ,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.006963788300835654
78740,レック,missing,shares_missing,shares_missing; div_split_adjusted,
65600,エル・ティー・エス,missing,shares_missing,shares_missing; div_history_short,
75270,システムソフト,missing,shares_missing,shares_missing,
68970,ツインバード,missing,shares_missing,shares_missing,
48390,ＷＯＷＯＷ,missing,shares_missing,shares_missing; div_split_adjusted,
27880,アップルインターナショナル,missing,shares_missing,shares_missing; div_split_adjusted,
60370,楽待,missing,shares_missing,shares_missing; div_split_adjusted,
82810,ゼビオホールディングス,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.028966131907308377
31110,オーミケンシ,missing,shares_missing,shares_missing; div_split_adjusted,
43370,ぴあ,missing,shares_missing,shares_missing; yield_total_fallback_dps,0.006611570247933884
34940,マリオン,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.015625
33770,バイク王＆カンパニー,missing,shares_missing,shares_missing; div_split_adjusted,
36860,ディー・エル・イー,missing,shares_missing,shares_missing; div_history_short,
60880,シグマクシス・ホールディングス,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.04632152588555858
94040,日本テレビホールディングス,missing,shares_missing,shares_missing; div_split_adjusted,
98850,シャルレ,missing,shares_missing,shares_missing,
23250,ＮＪＳ,missing,shares_missing,shares_missing; div_split_adjusted,
78470,グラファイトデザイン,missing,shares_missing,shares_missing; div_split_adjusted,
31340,Ｈａｍｅｅ,missing,shares_missing,shares_missing; div_split_adjusted; fcf_payout_extreme:79.56,
23290,東北新社,missing,shares_missing,shares_missing; div_split_adjusted,
46680,明光ネットワークジャパン,missing,shares_missing,shares_missing,
41970,アスマーク,missing,shares_missing,shares_missing; div_history_short,
96050,東映,missing,shares_missing,shares_missing; div_split_adjusted,
64360,アマノ,missing,shares_missing,shares_missing; yield_total_fallback_dps,0.04269333983898512
60630,日本エマージェンシーアシスタンス,missing,shares_missing,shares_missing; div_split_adjusted,
58890,Ｊａｐａｎ　Ｅｙｅｗｅａｒ　Ｈｏｌｄｉｎｇｓ,missing,shares_missing,shares_missing; div_history_short,
75140,ヒマラヤ,missing,shares_missing,shares_missing,
35650,アセンテック,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,
92290,サンウェルズ,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
29260,篠崎屋,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
90090,京成電鉄,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.01327433628318584
39330,チエル,missing,shares_missing,shares_missing; div_split_adjusted,
75900,タカショー,missing,shares_missing,shares_missing; yield_total_fallback_dps,0.012285012285012284
64060,フジテック,missing,shares_missing,shares_missing; yield_total_fallback_dps,
22660,六甲バター,missing,shares_missing,shares_missing,
78510,カワセコンピュータサプライ,missing,shares_missing,shares_missing; yield_total_fallback_dps,0.02040816326530612
22910,福留ハム,missing,shares_missing,shares_missing; div_split_adjusted,
88710,ゴールドクレスト,missing,shares_missing,shares_missing; div_split_adjusted,
47600,アルファ,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.0375
82170,オークワ,missing,shares_missing,shares_missing,
60500,イー・ガーディアン,missing,shares_missing,shares_missing; div_split_adjusted,
43980,ブロードバンドセキュリティ,missing,shares_missing,shares_missing,
71960,Ｃａｓａ,missing,shares_missing,shares_missing; div_split_adjusted,
87460,ｕｎｂａｎｋｅｄ,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,
43230,日本システム技術,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.01675442795595979
62280,ジェイ・イー・ティ,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short; yield_total_fallback_dps,
81850,チヨダ,missing,shares_missing,shares_missing,
24840,出前館,missing,shares_missing,shares_missing; div_split_adjusted,
90640,ヤマトホールディングス,missing,shares_missing,shares_missing,
73470,マーキュリアホールディングス,missing,shares_missing,shares_missing; div_history_short,
94380,エムティーアイ,missing,shares_missing,shares_missing; div_split_adjusted,
43340,ユークス,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.02512562814070352
28820,イートアンドホールディングス,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.007792860734037205
43960,システムサポートホールディングス,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.03766333589546503
34960,アズーム,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps; div_history_short,0.02666666666666667
71620,アストマックス,missing,shares_missing,shares_missing; div_split_adjusted,
31690,ミサワ,missing,shares_missing,shares_missing; div_split_adjusted,
36600,アイスタイル,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
43880,エーアイ,missing,shares_missing,shares_missing; div_history_short,
37980,ＵＬＳグループ,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.012724014336917562
98120,テーオーホールディングス,missing,shares_missing,shares_missing,
48200,イーエムシステムズ,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.0546218487394958
47360,日本ラッド,missing,shares_missing,shares_missing,
49960,クミアイ化学工業,missing,shares_missing,shares_missing; yield_total_fallback_dps,0.02997275204359673
67720,東京コスモス電機,missing,shares_missing,shares_missing; div_split_adjusted,
82020,ラオックスホールディングス,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
47660,ピーエイ,missing,shares_missing,shares_missing; yield_total_fallback_dps,0.017872340425531916
32450,ディア・ライフ,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.05580159433126661
68360,ぷらっとホーム,missing,shares_missing,shares_missing; div_history_short,
79830,ミロク,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.010282776349614395
61910,エアトリ,missing,shares_missing,shares_missing; div_split_adjusted,
60290,アトラグループ,missing,shares_missing,shares_missing; div_split_adjusted,
23070,クロスキャット,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.03051181102362205
25330,オエノンホールディングス,missing,shares_missing,shares_missing,
47760,サイボウズ,missing,shares_missing,shares_missing; div_split_adjusted,
74760,アズワン,missing,shares_missing,shares_missing; div_split_adjusted,
76860,ひとまいる,missing,shares_missing,shares_missing; div_split_adjusted,
38230,ＴＨＥ　ＷＨＹ　ＨＯＷ　ＤＯ　ＣＯＭＰＡＮＹ,missing,shares_missing,shares_missing; div_history_short,
27670,円谷フィールズホールディングス,missing,shares_missing,shares_missing; div_split_adjusted,
48130,ＡＣＣＥＳＳ,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
91450,ビーイングホールディングス,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.05317769130998703
70350,ａｎｄ　ｆａｃｔｏｒｙ,missing,shares_missing,shares_missing; div_history_short,
36620,エイチームホールディングス,missing,shares_missing,shares_missing; div_split_adjusted,
81110,ゴールドウイン,missing,shares_missing,shares_missing; div_split_adjusted,
96010,松竹,missing,shares_missing,shares_missing; div_split_adjusted,
36630,セルシス,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.016320474777448073
78090,壽屋,missing,shares_missing,shares_missing; div_split_adjusted,
58910,魁力屋,missing,shares_missing,shares_missing; div_history_short,
71050,三菱ロジスネクスト,missing,shares_missing,shares_missing; yield_total_fallback_dps,
48450,スカラ,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.044715447154471545
24350,シダー,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.04672897196261682
99410,太洋物産,missing,shares_missing,shares_missing; div_history_short,
39220,ＰＲ　ＴＩＭＥＳ,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short; yield_total_fallback_dps,0.004297037964121819
22160,カンロ,missing,shares_missing,shares_missing; div_split_adjusted,
76110,ハイデイ日高,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.014626391096979332
43310,テイクアンドギヴ・ニーズ,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.053475935828877004
17730,ワイ・ティー・エル・コーポレーション・バーハッド,missing,shares_missing,no_stmt_data; div_split_adjusted,
26870,シー・ヴイ・エス・ベイエリア,missing,shares_missing,shares_missing; div_split_adjusted,
23260,デジタルアーツ,missing,shares_missing,shares_missing; div_split_adjusted,
49360,アクシージア,missing,shares_missing,shares_missing; div_history_short,
96030,エイチ・アイ・エス,missing,shares_missing,shares_missing; div_split_adjusted,
31800,ビューティガレージ,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.011061946902654867
78370,アールシーコア,missing,shares_missing,shares_missing; div_split_adjusted,
88940,ＲＥＶＯＬＵＴＩＯＮ,missing,shares_missing,shares_missing; div_history_short,
99320,杉本商事,missing,shares_missing,shares_missing; div_split_adjusted,
43460,ＮＥＸＹＺ．Ｇｒｏｕｐ,missing,shares_missing,shares_missing; div_split_adjusted,
78320,バンダイナムコホールディングス,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.016729500471253534
59670,ＴＯＮＥ,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.02139874739039666
70340,プロレド・パートナーズ,missing,shares_missing,shares_missing; div_history_short,
74220,東邦レマック,missing,shares_missing,shares_missing; div_split_adjusted,
41740,アピリッツ,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
94170,スマートバリュー,missing,shares_missing,shares_missing; div_split_adjusted,
39230,ラクス,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.0051558204204139105
77820,シンシア,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.03361344537815126
78650,ピープル,missing,shares_missing,shares_missing; yield_total_fallback_dps,
64170,ＳＡＮＫＹＯ,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.045351473922902494
92130,セイファート,missing,shares_missing,shares_missing; div_history_short,
66190,ダブル・スコープ,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
36960,セレス,missing,shares_missing,shares_missing; div_split_adjusted,
46870,ＴＤＣソフト,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.024150268336314847
45870,ペプチドリーム,missing,shares_missing,shares_missing; div_history_short,
48120,電通総研,missing,shares_missing,shares_missing; div_split_adjusted,
48160,東映アニメーション,missing,shares_missing,shares_missing; div_split_adjusted,
31740,ハピネス・アンド・ディ,missing,shares_missing,shares_missing; div_split_adjusted,
38250,リミックスポイント,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
95640,ＦＣＥ,missing,shares_missing,shares_missing; div_history_short; yield_total_fallback_dps,0.013282732447817837
76030,ジーイエット,missing,shares_missing,shares_missing,
65720,オープングループ,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
48800,セルソース,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
97040,アゴーラ　ホスピタリティー　グループ,missing,shares_missing,shares_missing; div_history_short,
81650,千趣会,missing,shares_missing,shares_missing,
87980,アドバンスクリエイト,missing,shares_missing,shares_missing; div_split_adjusted,
27000,木徳神糧,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.06871278057718735
29010,ウェルディッシュ,missing,shares_missing,shares_missing; div_history_short; yield_total_fallback_dps,0.002421307506053269
55350,ミガロホールディングス,missing,shares_missing,shares_missing; div_history_short; yield_total_fallback_dps,0.06388206388206388
29290,ファーマフーズ,missing,shares_missing,shares_missing; div_split_adjusted,
24400,ぐるなび,missing,shares_missing,shares_missing; div_split_adjusted,
71110,ＩＮＥＳＴ,missing,shares_missing,shares_missing; div_history_short,
94250,ＲｅＹｕｕ　Ｊａｐａｎ,missing,shares_missing,shares_missing; div_history_short,
78150,東京ボード工業,missing,shares_missing,shares_missing; div_history_short,
39940,マネーフォワード,missing,shares_missing,shares_missing; div_history_short,
47160,日本オラクル,missing,shares_missing,shares_missing; yield_total_fallback_dps,0.020144189991518235
31350,マーケットエンタープライズ,missing,shares_missing,shares_missing; div_history_short,
33500,メタプラネット,missing,shares_missing,shares_missing; div_history_short,
24910,バリューコマース,missing,shares_missing,shares_missing; div_split_adjusted; yield_total_fallback_dps,0.1210762331838565
23380,クオンタムソリューションズ,missing,shares_missing,shares_missing; div_history_short,
21340,北浜キャピタルパートナーズ,missing,shares_missing,shares_missing; div_history_short,
23230,ｆｏｎｆｕｎ,missing,shares_missing,shares_missing; div_history_short,
26560,ベクターホールディングス,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
26670,イメージ　ワン,missing,shares_missing,shares_missing; div_history_short,
29310,ユーグレナ,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
30100,ポラリス・ホールディングス,missing,shares_missing,shares_missing; div_history_short,
31820,オイシックス・ラ・大地,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
35210,テルマー湯ホールディングス,missing,shares_missing,shares_missing; div_history_short,
36560,ＫＬａｂ,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
37190,ＡＩストーム,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
44130,ボードルア,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short; yield_total_fallback_dps,0.004021220159151194
48750,メディシノバ・インク,missing,shares_missing,no_stmt_data; div_history_short,
57210,エス・サイエンス,missing,shares_missing,shares_missing; div_split_adjusted; div_history_short,
60470,Ｇｕｎｏｓｙ,missing,shares_missing,shares_missing; div_history_short; yield_total_fallback_dps,0.031443298969072164
61760,ブランジスタ,missing,shares_missing,shares_missing; div_history_short; yield_total_fallback_dps,0.0129366106080207
93990,ビート・ホールディングス・リミテッド（貝徳控股有限公司）,missing,shares_missing,no_stmt_data; div_history_short,
94346,ソフトバンク（優先株式）,missing,shares_missing,no_stmt_data; div_history_short,
